Device1_type1_Time,Device1_type1_Signal_Diff
9,-2.0751881436308586
31,1.946655251191012
50,-1.8909906807941388
69,2.1180025714898933
91,-1.9634649266345845
110,1.8875019108017577
130,-1.930405052935828
149,1.9695327733234198
170,-1.8648751733705375
189,1.8985132419559143
209,-2.0607097037359927
231,2.34090362793025
249,-2.4892414861046452
271,2.224756485164626
290,-2.158395934937974
309,1.9902871222985028
330,-1.830883840765909
352,1.9451876850549605
370,-2.071916200020611
391,1.8420264081101898
411,-1.8207506857932962
429,2.0618448941410605
452,-1.651360446737875
471,1.7492578035462278
490,-2.143296121314954
509,1.9613185822633739
530,-1.9930296282372408
550,2.3558705685534207
569,-2.3284010883801205
589,1.9339614659846927
611,-1.8576919043010083
629,2.0447815194583243
650,-1.8363938639536985
670,2.0495153779400233
691,-2.331422368824513
710,2.0827861783782744
730,-1.8654333970688888
752,1.6333303437362872
771,-1.6437760464833715
789,1.7678801103631827
810,-1.895532916452653
830,2.162312488535049
851,-2.424416883131566
871,2.3759064597877835
889,-2.189297447288629
908,1.9456757359031074
930,-1.7304736050394016
950,1.932185624479426
970,-2.249154277288265
990,2.2735541434308706
1011,-2.009393320547169
1030,2.1177315011470386
1050,-2.227013540910703
1071,1.9845124915732248
1089,-1.8665014138463767
1112,1.7801087204290398
1129,-1.682702542722553
1152,1.7648879742185655
1168,-2.1022535688762627
1189,2.3804447460238904
1211,-2.397611554474002
1230,2.2298346817908845
1249,-2.406749658209728
1269,2.405196935580709
1291,-1.877180969047966
1312,1.6231995459042725
1330,-1.9484790130353273
1350,2.2797155333160335
1370,-1.964776004763653
1390,1.9701168956889594
1409,-2.191508153482825
1431,1.8212378028035374
1448,-1.9716401760302107
1469,2.124976026553714
1490,-1.7490252749125852
1509,1.7160879242479128
1530,-2.0333185843243333
1548,1.795778230053633
1571,-1.3434151574657385
1589,1.6982517020551182
1610,-1.8076707889301944
1629,1.7492508000957585
1650,-2.0191825064621076
1670,2.1099590587505856
1689,-2.1554834126694606
1709,1.9847353091144564
1730,-1.6183018384650274
1748,1.666675005556021
1770,-1.734248038421216
1791,1.9454920241839306
1811,-2.1510711022632227
1830,2.000958965242601
1848,-1.9803322284383524
1870,1.818175860410772
1889,-2.0607287758206065
1909,2.4149978185823917
1929,-2.4822704457879468
1949,2.1923821913951307
1969,-2.0857828116022565
1991,2.244530720411936
2008,-2.053404725477341
2030,1.735454875749105
2048,-2.1538452705052413
2070,2.36091450165509
2089,-2.0898777293956874
2109,2.0012883739559433
2130,-2.025190412046598
2150,2.2739908351256077
2169,-2.1424853475309207
2189,1.8755792423525506
2209,-1.792744479997967
2228,1.774410412805099
2248,-1.8921538021831896
2270,2.0318041086728775
2290,-2.1181660643057523
2308,2.1218389732984875
2331,-2.050455779045007
